===== DATE =====
Tue Mar 24 11:32:26 PM UTC 2026

===== MATCH ENGINE =====
     1	import logging
   190	            entry_data["track_token_score"] = round(best_info["track_token_score"], 4)
   191	            entry_data["reason"] = (
   192	                f"artist={best_info['artist_score']:.2f}; "
   193	                f"title_ratio={best_info['title_ratio']:.2f}; "
   194	                f"track_token={best_info['track_token_score']:.2f}"
   195	            )
   196	
   197	            matched.append(_to_obj(entry_data))
   198	        else:
   199	            unmatched.append(_to_obj(_to_dict(entry)))
   200	
   201	    hit_rate = (len(matched) / len(unique_history) * 100.0) if unique_history else 0.0
   202	    log.info(
   203	        "Match complete: %s matched, %s unmatched (%.1f%% hit rate)",
   204	        len(matched),
   205	        len(unmatched),
   206	        hit_rate,
   207	    )
   208	
   209	    return matched, unmatched

===== STRUCTURE CHECK =====

===== OUTPUT FILES =====
history_artist,history_track,library_path,library_artist,library_title,score,reason
Anacondaz,Кока-Кола Zero,/data/library/Anacondaz/(2021) Перезвони мне +79995771202/03 - SOS.mp3,Anacondaz,SOS,0.6071,artist=1.00
Anacondaz,Член,"/data/library/Anacondaz/(2003) Неизданное/01. Привет, Бро.mp3",Anacondaz,"Привет, Бро",1.0,artist=1.00; title_ratio=1.00
Linkin Park,What I've Done,/data/library/Linkin Park/Minutes to Midnight (2007)/Linkin Park - Minutes to Midnight - 06 - What I’ve Done.flac,Linkin Park,Linkin Park - Minutes to Midnight - 06 - What I’ve Done,0.6806,artist=1.00; title_ratio=0.42
Eminem,Without Me,/data/library/Eminem/The Eminem Show (2002)/Eminem - The Eminem Show - 10 - Without Me.mp3,Eminem,Eminem - The Eminem Show - 10 - Without Me,0.7119,artist=1.00; title_ratio=0.48; track_tokens=0.40
Aerosmith,Dream On,/data/library/Aerosmith/Aerosmith (1973)/Aerosmith - Aerosmith - 03 - Dream On.flac,Aerosmith,Aerosmith - Aerosmith - 03 - Dream On,0.725,artist=1.00; title_ratio=0.41; track_tokens=0.50
AC/DC,Shoot to Thrill,/data/library/AC+DC/Back in Black (1980)/AC+DC - Back in Black - 02 - Shoot to Thrill.mp3,AC+DC,AC+DC - Back in Black - 02 - Shoot to Thrill,0.7613,artist=1.00; title_ratio=0.57
Dr. Dre,Still D.R.E.,/data/library/Dr. Dre/2001 (1999)/Dr. Dre - 2001 - 04 - Still D.R.E.m4a,Dr. Dre,Dr. Dre - 2001 - 04 - Still D.R.E,0.777,artist=1.00; title_ratio=0.59; track_tokens=0.50
Nickelback,If Today Was Your Last Day,/data/library/Nickelback/Get Rollin’ (2022)/Nickelback - Get Rollin’ - 07 - Does Heaven Even Know You’re Missing.flac,Nickelback,Nickelback - Get Rollin’ - 07 - Does Heaven Even Know You’re Missing,0.6419,artist=1.00
Aerosmith,Rag Doll,/data/library/Aerosmith/Done With Mirrors (1985)/Aerosmith - Done With Mirrors - 01 - Let the Music Do the Talking.flac,Aerosmith,Aerosmith - Done With Mirrors - 01 - Let the Music Do the Talking,0.65,artist=1.00
Taylor Swift,Style,/data/library/Taylor Swift/Fearless (2008)/Taylor Swift - Fearless - 01 - Fearless.flac,Taylor Swift,Taylor Swift - Fearless - 01 - Fearless,0.67,artist=1.00; title_ratio=0.40
The Prodigy,Invaders Must Die,/data/library/The Prodigy/Invaders Must Die (2009)/The Prodigy - Invaders Must Die - 07 - Run With the Wolves.mp3,The Prodigy,The Prodigy - Invaders Must Die - 07 - Run With the Wolves,0.8316,artist=1.00; title_ratio=0.69; track_tokens=0.50
The Prodigy,The Day Is My Enemy,/data/library/The Prodigy/Invaders Must Die (2009)/The Prodigy - Invaders Must Die - 03 - Thunder.mp3,The Prodigy,The Prodigy - Invaders Must Die - 03 - Thunder,0.6873,artist=1.00; title_ratio=0.43
Linkin Park,Somewhere I Belong,/data/library/Linkin Park/Meteora (2003)/Linkin Park - Meteora - 03 - Somewhere I Belong.flac,Linkin Park,Linkin Park - Meteora - 03 - Somewhere I Belong,0.7856,artist=1.00; title_ratio=0.61; track_tokens=0.43
AC/DC,Whole Lotta Rosie,/data/library/AC+DC/Let There Be Rock (1977)/AC+DC - Let There Be Rock - 08 - Whole Lotta Rosie.flac,AC+DC,AC+DC - Let There Be Rock - 08 - Whole Lotta Rosie,0.7566,artist=1.00; title_ratio=0.56
Eminem,The Real Slim Shady,/data/library/Eminem/The Slim Shady LP (1999)/Eminem - The Slim Shady LP - 05 - Paul.mp3,Eminem,Eminem - The Slim Shady LP - 05 - Paul,0.757,artist=1.00; title_ratio=0.56
Nickelback,Never Again,/data/library/Nickelback/Feed the Machine (2017)/Nickelback - Feed the Machine - 05 - After the Rain.mp3,Nickelback,Nickelback - Feed the Machine - 05 - After the Rain,0.6333,artist=1.00
Queen,Don't Stop Me Now (Remastered 2011),/data/library/Queen/Innuendo (1991)/Queen - Innuendo - 05 - Don’t Try So Hard.mp3,Queen,Queen - Innuendo - 05 - Don’t Try So Hard,0.6441,artist=1.00
Linkin Park,The Emptiness Machine,/data/library/Linkin Park/From Zero (2024)/Linkin Park - From Zero - 02 - The Emptiness Machine.flac,Linkin Park,Linkin Park - From Zero - 02 - The Emptiness Machine,0.7669,artist=1.00; title_ratio=0.58
Aerosmith,Walk This Way,/data/library/Aerosmith/Aerosmith (1973)/Aerosmith - Aerosmith - 04 - One Way Street.flac,Aerosmith,Aerosmith - Aerosmith - 04 - One Way Street,0.626,artist=1.00
AC/DC,Thunderstruck,/data/library/AC+DC/The Razors Edge (1990)/AC+DC - The Razors Edge - 01 - Thunderstruck.flac,AC+DC,AC+DC - The Razors Edge - 01 - Thunderstruck,0.7543,artist=1.00; title_ratio=0.55
The Prodigy,Baby's Got a Temper (Main Mix),/data/library/The Prodigy/Invaders Must Die (2009)/The Prodigy - Invaders Must Die - 02 - Omen.mp3,The Prodigy,The Prodigy - Invaders Must Die - 02 - Omen,0.648,artist=1.00
Linkin Park,Faint,/data/library/Linkin Park/Meteora (2003)/Linkin Park - Meteora - 07 - Faint.flac,Linkin Park,Linkin Park - Meteora - 07 - Faint,0.6167,artist=1.00
The Prodigy,Voodoo People (Pendulum Mix),/data/library/The Prodigy/Music for the Jilted Generation (1994)/The Prodigy - Music for the Jilted Generation - 05 - Voodoo People.flac,The Prodigy,The Prodigy - Music for the Jilted Generation - 05 - Voodoo People,0.67,artist=1.00; title_ratio=0.40
Linkin Park,In the End,/data/library/Linkin Park/From Zero (2024)/Linkin Park - From Zero - 09 - Stained.flac,Linkin Park,Linkin Park - From Zero - 09 - Stained,0.6237,artist=1.00
AC/DC,Who Made Who,/data/library/AC+DC/Black Ice (2008)/AC+DC - Black Ice - 08 - Wheels.flac,AC+DC,AC+DC - Black Ice - 08 - Wheels,0.6284,artist=1.00
Nickelback,How You Remind Me,/data/library/Nickelback/All the Right Reasons (2005)/Nickelback - All the Right Reasons - 05 - Savin’ Me.flac,Nickelback,Nickelback - All the Right Reasons - 05 - Savin’ Me,0.6237,artist=1.00
АК-47,На Урале хорошо,/data/library/АК-47 - Дискография (2009-2017) MP3/2009 - Berezovskiy/01. Ак ак.mp3,АК-47 - Дискография (2009-2017) MP3,Ак ак,0.775,artist=0.50; title_ratio=1.00
Linkin Park,Breaking the Habit,/data/library/Linkin Park/Meteora (2003)/Linkin Park - Meteora - 09 - Breaking the Habit.flac,Linkin Park,Linkin Park - Meteora - 09 - Breaking the Habit,0.752,artist=1.00; title_ratio=0.55
Linkin Park,Papercut,/data/library/Linkin Park/From Zero (2024)/Linkin Park - From Zero - 06 - Casualty.flac,Linkin Park,Linkin Park - From Zero - 06 - Casualty,0.6378,artist=1.00

source,artist,track,album,timestamp,play_count
csv,Release,"Как я рад, я приехал в Волгоград",,"Sep 5, 2024, 9:33:47 AM EDT",53
csv,Oskar,Too Tense,,"Mar 14, 2026, 12:43:56 AM EDT",1
csv,Заточка,Дамы и господа,,"Sep 6, 2024, 6:58:32 AM EDT",607
csv,AnimatsiYa,Родина (feat. Дмитрий Дюжев и Гоша Куценко),,"Sep 5, 2024, 8:22:24 PM EDT",43
csv,Би-2,Шамбала,,"Sep 5, 2024, 9:33:54 AM EDT",118
csv,Noize MC,Иордан,,"Sep 7, 2024, 9:53:30 AM EDT",326
csv,Pneumoslon,Надежда Страны,,"Sep 6, 2024, 6:58:34 AM EDT",112
csv,Leningrad,Менеджер,,"Sep 4, 2025, 6:40:30 AM EDT",315
csv,Noize MC,+-0,,"Mar 13, 2026, 12:19:59 PM EDT",1
csv,Jane Air,Junk (feat. Smike),,"Mar 13, 2026, 11:11:34 AM EDT",1
csv,Face2Face,Кошка,,"Mar 13, 2026, 10:54:59 AM EDT",1
csv,Sergey Shnurov,"Свобода [Из к/ф ""Бумер. Фильм второй""]",,"Sep 30, 2025, 9:58:48 PM EDT",36
csv,Tutsi,"Самый, самый",,"Mar 13, 2026, 10:54:18 AM EDT",3
csv,UMA2RMAN band,Ума Турман,,"Sep 30, 2025, 10:09:50 PM EDT",8
csv,BoomBox,Вахтерам,,"Mar 13, 2026, 10:32:57 AM EDT",6
csv,Chaif,Аргентина-Ямайка - 5:0,,"Sep 29, 2025, 12:27:45 PM EDT",8
csv,Kasta,Вокруг шум,,"Sep 6, 2024, 6:58:16 AM EDT",69
csv,Noggano,Застрахуй,,"Sep 4, 2025, 6:36:40 AM EDT",33
csv,Mumiy Troll,Невеста?,,"Sep 9, 2025, 6:35:48 AM EDT",50
csv,Aleksandr Pushnoy,Невезуха – нету слуха,,"Sep 9, 2025, 11:12:51 AM EDT",50
csv,Hurts,Wonderful Life,,"Mar 8, 2026, 5:05:11 PM EDT",9
csv,Kino,Хочу перемен,,"Sep 5, 2024, 9:38:57 AM EDT",267
csv,Rammstein,Zick Zack,,"Sep 28, 2025, 11:00:05 AM EDT",24
csv,Neyromonakh Feofan,Холодно в лесу,,"Sep 23, 2025, 5:17:37 PM EDT",90
csv,Sabrina Carpenter,Espresso,,"Sep 9, 2025, 6:44:08 AM EDT",58
csv,Taylor Swift,22 (Taylor's Version),,"Sep 6, 2024, 6:48:33 AM EDT",53
csv,Sektor Gaza,Pora Domoy,,"Sep 7, 2024, 10:21:49 AM EDT",23
csv,Rebel Son,Drunk as a Skunk,,"Sep 26, 2025, 6:39:17 AM EDT",9
csv,Splean,Танцуй!,,"Sep 4, 2024, 6:32:37 AM EDT",153

{
  "history_entries": 22653,
  "unique_history_tracks": 5828,
  "library_tracks": 1367,
  "matched": 345,
  "unmatched": 5483,
  "match_rate_pct": 5.9,
  "playlists_generated": [
    "listen_again.m3u",
    "favorites.m3u",
    "rediscovery.m3u",
    "fresh_rotation.m3u",
    "energy_mix.m3u"
  ]
}
